Unnamed: 0,filename,date_of_purchase,name_of_store,address,total_price,currency,vendor
0,1000-receipt.jpg,2016-05-26,GREEN FIELD,"5305 E PACIFIC COAST HWY Long Beach, CA 90804",56.58,USD,"GREEN FIELD 5305 E PACIFIC COAST HWY Long Beach, CA 90804"
1,1001-receipt.jpg,2015-04-25,Grand Lux Cafe,Roosevelt Field,69.25,USD,Grand Lux Cafe Roosevelt Field
2,1002-receipt.jpg,2016-09-01,Taco Bell,"7230 Pendleton Pike, Indianapolis, IN 46226",7.61,USD,"Taco Bell 7230 Pendleton Pike, Indianapolis, IN 46226"
3,1003-receipt.jpg,2017-04-20,El Gran Mar de Plata,"10325 Hammocks Blvd, Miami, FL 33176",5.35,USD,"El Gran Mar de Plata 10325 Hammocks Blvd, Miami, FL 33176"
4,1004-receipt.jpg,2019-05-18,GOLDEN BOWL TERIYAKI,"8610 Garfield Ave. South Gate, CA 90280",15.03,USD,"GOLDEN BOWL TERIYAKI 8610 Garfield Ave. South Gate, CA 90280"
5,1005-receipt.jpg,2017-08-15,SASKA'S,"3768 Mission Blvd, San Diego, CA 92109",179.94,USD,"SASKA'S 3768 Mission Blvd, San Diego, CA 92109"
6,1006-receipt.jpg,2023-06-06,Akira,"885 6th Ave, Glenwood, NY 12437",57.48,USD,"Akira 885 6th Ave, Glenwood, NY 12437"
7,1007-receipt.jpg,2018-11-05,Katana Sushi,"2818 Hewitt Ave, Everett, WA 98201",143.71,USD,"Katana Sushi 2818 Hewitt Ave, Everett, WA 98201"
8,1008-receipt.jpg,,Dona Mercedes Restaurant,"1030 1/2 San Fernando Rd, San Fernando CA 91341",24.47,USD,"Dona Mercedes Restaurant 1030 1/2 San Fernando Rd, San Fernando CA 91341"
9,1009-receipt.jpg,2019-09-08,Bella Pasta,"223 Newport Dr, Pottstown, PA 19464",30.16,USD,"Bella Pasta 223 Newport Dr, Pottstown, PA 19464"
10,1010-receipt.jpg,2018-07-21,Friendly Red's of Windham,"22 Haverhill Rd, Windham NH",77.83,USD,"Friendly Red's of Windham 22 Haverhill Rd, Windham NH"
11,1011-receipt.jpg,2025-06-26,Quick 73,"Smoke City Market, 5242 Van Nuys BLVD, Sherman Oaks, CA 91401",64.43,USD,"Quick 73 Smoke City Market, 5242 Van Nuys BLVD, Sherman Oaks, CA 91401"
12,1012-receipt.jpg,2019-04-01,HP Pho Ga,"8930 Mission Dr, #102, Rosemead, CA 91770",33.26,USD,"HP Pho Ga 8930 Mission Dr, #102, Rosemead, CA 91770"
13,1013-receipt.jpg,,ALBETOS MEXICAN FOOD,"11732 ARTESIA BLVD. ARTESIA, CA.",9.58,USD,"ALBETOS MEXICAN FOOD 11732 ARTESIA BLVD. ARTESIA, CA."
14,1014-receipt.jpg,2019-02-23,Loaded Cafe,"15700 Bellflower Blvd, Bellflower, CA 90706",48.53,USD,"Loaded Cafe 15700 Bellflower Blvd, Bellflower, CA 90706"
15,1015-receipt.jpg,2017-03-10,Hammocks Trading Company,"7285 Roswell Road, Sandy Springs, Georgia",50.29,USD,"Hammocks Trading Company 7285 Roswell Road, Sandy Springs, Georgia"
16,1016-receipt.jpg,2019-02-02,Chef Wang,"1902 Jericho Turnpike, New Hyde Park NY 11040",35.52,USD,"Chef Wang 1902 Jericho Turnpike, New Hyde Park NY 11040"
17,1017-receipt.jpg,2016-04-24,UMIX,"4327 N. Expressway 77/83, Brownsville, TX 78521",11.04,USD,"UMIX 4327 N. Expressway 77/83, Brownsville, TX 78521"
18,1018-receipt.jpg,2012-04-27,IN-N-OUT BURGER SANTA CLARA,,2.17,USD,IN-N-OUT BURGER SANTA CLARA nan
19,1019-receipt.jpg,2017-05-12,Arotto Pizzeria & Tavern,"2441 Yonge St Toronto, ON M4P 2E3",45.58,USD,"Arotto Pizzeria & Tavern 2441 Yonge St Toronto, ON M4P 2E3"
20,1020-receipt.jpg,2019-07-26,Deccan Spice,"771 Newark Avenue, Jersey City Local, NJ 07306",47.02,USD,"Deccan Spice 771 Newark Avenue, Jersey City Local, NJ 07306"
21,1021-receipt.jpg,2018-07-13,HAWWI ETHIOPIAN RESTAURANT,"1125 QUEEN ST ALEXANDRIA, VA 22314",69.76,USD,"HAWWI ETHIOPIAN RESTAURANT 1125 QUEEN ST ALEXANDRIA, VA 22314"
22,1022-receipt.jpg,2018-10-29,Moonstar Restaurant,"383 Gellert Blvd., Daily City, CA 94015",37.37,USD,"Moonstar Restaurant 383 Gellert Blvd., Daily City, CA 94015"
23,1023-receipt.jpg,2017-06-16,Thai Gusto Restaurant,"2011 Hewitt Ave, Everett WA 98201",30.15,USD,"Thai Gusto Restaurant 2011 Hewitt Ave, Everett WA 98201"
24,1024-receipt.jpg,2025-06-15,New Asia Buffet,"14727 S Rinaldi St, San Fernando, CA 91340",33.92,USD,"New Asia Buffet 14727 S Rinaldi St, San Fernando, CA 91340"
25,1025-receipt.jpg,2013-07-08,McDonald's Restaurant,"1617 N Eastern Ave, Los Angeles, CA 90033",7.27,USD,"McDonald's Restaurant 1617 N Eastern Ave, Los Angeles, CA 90033"
26,1026-receipt.jpg,2018-07-22,Chris's Hamburgers,"7701 Atlantic Ave, Cudahy, CA 90201",51.82,USD,"Chris's Hamburgers 7701 Atlantic Ave, Cudahy, CA 90201"
27,1027-receipt.jpg,2019-01-11,Longboards,"92-161 Waipahe Place, Kapolei, HI 96707",44.31,USD,"Longboards 92-161 Waipahe Place, Kapolei, HI 96707"
28,1028-receipt.jpg,2015-04-01,DOUGLAS BURGERS,"12345 S 13th St
White Center, WA 98146",34.21,USD,"DOUGLAS BURGERS 12345 S 13th St
White Center, WA 98146"
29,1029-receipt.jpg,2017-05-09,RINCON MEXICANO,"99 Broadway, Somerville, MA 02145",30.98,USD,"RINCON MEXICANO 99 Broadway, Somerville, MA 02145"
30,1030-receipt.jpg,2017-12-08,Villa D'Este Restaurant,"1010 First Street, Central Park, NY 11001",94.78,USD,"Villa D'Este Restaurant 1010 First Street, Central Park, NY 11001"
31,1031-receipt.jpg,2019-01-12,Laurel Tavern Hermosa Beach,"1220 Hermosa Beach, Hermosa Beach, CA 90254",44.35,USD,"Laurel Tavern Hermosa Beach 1220 Hermosa Beach, Hermosa Beach, CA 90254"
32,1032-receipt.jpg,2017-03-19,WINGS & THINGS,"1717 DUTCH BRDY ELMONT, NY 11003",9.5,USD,"WINGS & THINGS 1717 DUTCH BRDY ELMONT, NY 11003"
33,1033-receipt.jpg,2019-05-18,Uncle Julio's,"8030 Renaissance Parkway, Durham, NC 27713",46.73,USD,"Uncle Julio's 8030 Renaissance Parkway, Durham, NC 27713"
34,1034-receipt.jpg,2015-08-02,la Source,Rue de la Paix 8 - 1204 Genève,17.0,EUR,la Source Rue de la Paix 8 - 1204 Genève
35,1035-receipt.jpg,2017-08-13,Argonaut Diner 2000,"1084 Yonkers Avenue, Yonkers, NY 10704",26.38,USD,"Argonaut Diner 2000 1084 Yonkers Avenue, Yonkers, NY 10704"
36,1036-receipt.jpg,2017-11-18,Pappadeaux Seafood Kitchen,"1304 Copeland Rd, Arlington, TX 76011",52.76,USD,"Pappadeaux Seafood Kitchen 1304 Copeland Rd, Arlington, TX 76011"
37,1037-receipt.jpg,2013-03-16,Panda Express,"Everett, WA",164.89,USD,"Panda Express Everett, WA"
38,1038-receipt.jpg,2018-09-07,Yogurtland,"12502 North Kendall Drive, Miami, FL 33186",17.8,USD,"Yogurtland 12502 North Kendall Drive, Miami, FL 33186"
39,1039-receipt.jpg,2016-12-19,CARL'S JR.,9105 MADISON AVE,13.05,USD,CARL'S JR. 9105 MADISON AVE
40,1040-receipt.jpg,2019-04-19,SUKHOTHAI SUSHI + ASIAN FUSION,"11735 SW 147 AVE UNIT 36 MIAMI, FL 33196",28.04,USD,"SUKHOTHAI SUSHI + ASIAN FUSION 11735 SW 147 AVE UNIT 36 MIAMI, FL 33196"
41,1041-receipt.jpg,2015-08-02,la Source,Rue de la Paix 8 - 1204 Genève,17.0,EUR,la Source Rue de la Paix 8 - 1204 Genève
42,1042-receipt.jpg,2019-02-11,FAIRVIEW,NJ 07022,55.39,USD,FAIRVIEW NJ 07022
43,1043-receipt.jpg,2019-06-23,BK SOUL FOOD & CATERING,"11318 Yonkers Ave, Yonkers, NY 10704",26.67,USD,"BK SOUL FOOD & CATERING 11318 Yonkers Ave, Yonkers, NY 10704"
44,1044-receipt.jpg,2019-05-21,CHURCH'S,7635 KIMEIKA CAMEL PARK CA 918 STE G ARP,9.59,USD,CHURCH'S 7635 KIMEIKA CAMEL PARK CA 918 STE G ARP
45,1045-receipt.jpg,2018-06-24,YUM'S RESTAURANT,"1000 LAKESIDE DRIVE, SUITE 1500",22.03,USD,"YUM'S RESTAURANT 1000 LAKESIDE DRIVE, SUITE 1500"
46,1046-receipt.jpg,2019-03-17,Araxi Burger Aventura,"17861 BISCAYNE BLVD Aventura, FL 33160",38.86,USD,"Araxi Burger Aventura 17861 BISCAYNE BLVD Aventura, FL 33160"
47,1047-receipt.jpg,2017-09-23,730 Tavern Kitchen & Patio,"730 Mass Ave, Cambridge, MA 02139-3308",85.07,USD,"730 Tavern Kitchen & Patio 730 Mass Ave, Cambridge, MA 02139-3308"
48,1048-receipt.jpg,2018-11-01,Daily Grill,"2501 Colorado Ave, Santa Monica, CA 90404",91.45,USD,"Daily Grill 2501 Colorado Ave, Santa Monica, CA 90404"
49,1049-receipt.jpg,2019-07-18,KICKIN KAJUN KAPOLEI,"Ka Makana Ali‘i 91-5431 Kapolei Parkway, Suite 426 Kapolei, HI 96707",77.49,USD,"KICKIN KAJUN KAPOLEI Ka Makana Ali‘i 91-5431 Kapolei Parkway, Suite 426 Kapolei, HI 96707"
50,1050-receipt.jpg,2017-09-08,HOLLYWOOD CAFE & SPORTS BAR,,26.96,RM,HOLLYWOOD CAFE & SPORTS BAR nan
51,1051-receipt.jpg,2016-04-10,General Poor's Tavern,"45 Main Street, Hackensack, NJ 07601",10.7,USD,"General Poor's Tavern 45 Main Street, Hackensack, NJ 07601"
52,1052-receipt.jpg,2016-09-24,Nancy's Restaurant,"255-257 Maple Street, Floral Park, NY 11001",94.18,USD,"Nancy's Restaurant 255-257 Maple Street, Floral Park, NY 11001"
53,1053-receipt.jpg,2019-06-14,Primo Family Restaurant,,52.47,USD,Primo Family Restaurant nan
54,1054-receipt.jpg,2018-01-25,BIG JO'S,"1955 Broadway, Santa Monica, CA 90404",56.5,USD,"BIG JO'S 1955 Broadway, Santa Monica, CA 90404"
55,1055-receipt.jpg,,WINGS & THINGS,519 FULTON AVE. HEMPSTEAD NY,30.58,USD,WINGS & THINGS 519 FULTON AVE. HEMPSTEAD NY
56,1056-receipt.jpg,2019-07-30,ZOCA RESTAURANT,"98 Garfield Parkway, Bethany Beach, DE 19930",152.0,USD,"ZOCA RESTAURANT 98 Garfield Parkway, Bethany Beach, DE 19930"
57,1057-receipt.jpg,2019-01-24,CAFE PARISIEN LARCHMONT LLC,"242 N LARCHMONT BLVD LOS ANGELES, CA 90004",9.58,USD,"CAFE PARISIEN LARCHMONT LLC 242 N LARCHMONT BLVD LOS ANGELES, CA 90004"
58,1058-receipt.jpg,2017-12-28,Caldera Brewery & Restaurant,"590 Clover Lane, Ashland, Oregon",37.6,USD,"Caldera Brewery & Restaurant 590 Clover Lane, Ashland, Oregon"
59,1059-receipt.jpg,2017-06-10,Landfall Restaurant,,7.55,USD,Landfall Restaurant nan
60,1060-receipt.jpg,2017-12-17,1660 India Street,1660 India Street,83.5,USD,1660 India Street 1660 India Street
61,1061-receipt.jpg,2018-09-15,Chili's Grill & Bar,"Puente Hills #25, 17588 Castleton St, City of Industry, CA 91748",26.37,USD,"Chili's Grill & Bar Puente Hills #25, 17588 Castleton St, City of Industry, CA 91748"
62,1062-receipt.jpg,1999-08-19,NATIONWIDE'S,TAURANT,142.01,USD,NATIONWIDE'S TAURANT
63,1063-receipt.jpg,2013-07-10,Primo Family Restaurant,,62.47,USD,Primo Family Restaurant nan
64,1064-receipt.jpg,2013-06-10,IN-N-OUT BURGER ESCONDIDO,247 2 480 2152,19.44,USD,IN-N-OUT BURGER ESCONDIDO 247 2 480 2152
65,1065-receipt.jpg,2018-01-23,Taco Maria,"3313 Hyland Ave, Ste C21 Costa Mesa, CA 92626",45.79,USD,"Taco Maria 3313 Hyland Ave, Ste C21 Costa Mesa, CA 92626"
66,1066-receipt.jpg,2019-07-14,RISTORANTE BELLAGIO (CO),,82.0,€,RISTORANTE BELLAGIO (CO) nan
67,1067-receipt.jpg,,Anjappar Chettinad Artesia,"18128 Pioneer Blvd, Artesia, Ca 90701",40.3,USD,"Anjappar Chettinad Artesia 18128 Pioneer Blvd, Artesia, Ca 90701"
68,1068-receipt.jpg,2016-04-10,Cafe Eugene,"11700 San Pablo Avenue El Cerrito, CA 94530",42.9,USD,"Cafe Eugene 11700 San Pablo Avenue El Cerrito, CA 94530"
69,1069-receipt.jpg,2019-08-12,River Village Family Restaurant,"22825 Huron River Dr, Rockwood, MI 48173",10.9,USD,"River Village Family Restaurant 22825 Huron River Dr, Rockwood, MI 48173"
70,1070-receipt.jpg,2019-06-28,Mr. M's Hot Wings & Things Inc,"886 N. Garfield Ave, Montebello, CA 90640",10.95,USD,"Mr. M's Hot Wings & Things Inc 886 N. Garfield Ave, Montebello, CA 90640"
71,1071-receipt.jpg,2017-02-18,Trinity Restaurant,"190 Jericho Tpke, Floral Park, NY 11001",75.5,USD,"Trinity Restaurant 190 Jericho Tpke, Floral Park, NY 11001"
72,1072-receipt.jpg,2013-06-01,OHANA HAWAIIAN BBQ,"4469 SLAUSON AVE, Maywood, CA 90270",21.69,USD,"OHANA HAWAIIAN BBQ 4469 SLAUSON AVE, Maywood, CA 90270"
73,1073-receipt.jpg,2019-05-17,SUBWAY,5 FAIR OAKS AVE SUITE 6 PASADENA CA 91105,13.22,USD,SUBWAY 5 FAIR OAKS AVE SUITE 6 PASADENA CA 91105
74,1074-receipt.jpg,2019-02-24,Lin Buffet,"2988 N. Expressway, Brownsville, TX",33.73,USD,"Lin Buffet 2988 N. Expressway, Brownsville, TX"
75,1075-receipt.jpg,2014-05-22,SmokeBox BBQ,"2361 Whitney Ave, Hamden, CT 06518",14.36,USD,"SmokeBox BBQ 2361 Whitney Ave, Hamden, CT 06518"
76,1076-receipt.jpg,2018-07-21,Paradise Restaurant,"889 W. 190th Street, Los Angeles, CA 90248",25.78,USD,"Paradise Restaurant 889 W. 190th Street, Los Angeles, CA 90248"
77,1077-receipt.jpg,2019-03-24,NAANCHING,"103 Montgomery St, Jersey City, NJ 07307",69.79,USD,"NAANCHING 103 Montgomery St, Jersey City, NJ 07307"
78,1078-receipt.jpg,2019-02-19,Tay Ho Oakland,,14.18,USD,Tay Ho Oakland nan
79,1079-receipt.jpg,2018-07-02,Falmouth Raw Bar,"56 Scranton Ave, Falmouth, MA 02540",235.19,USD,"Falmouth Raw Bar 56 Scranton Ave, Falmouth, MA 02540"
80,1080-receipt.jpg,2019-06-29,Newark Buffet,"35201 Newark Blvd, Newark, CA 94560",92.22,USD,"Newark Buffet 35201 Newark Blvd, Newark, CA 94560"
81,1081-receipt.jpg,2019-03-02,BRASAS RESTAURANT,"6011 W ROOSEVELT RD, CICERO, IL 60804",9.97,USD,"BRASAS RESTAURANT 6011 W ROOSEVELT RD, CICERO, IL 60804"
82,1082-receipt.jpg,2019-08-08,SURATI FARSAN MART,"11814 186TH STREET, ARTESIA, CA 90701",6.56,USD,"SURATI FARSAN MART 11814 186TH STREET, ARTESIA, CA 90701"
83,1083-receipt.jpg,2017-03-17,"Taco Restaurants, Inc.",,13.78,USD,"Taco Restaurants, Inc. nan"
84,1084-receipt.jpg,2018-07-01,Trattoria Saporito,"328 Washington Street, Hoboken, NJ 07030",125.99,USD,"Trattoria Saporito 328 Washington Street, Hoboken, NJ 07030"
85,1085-receipt.jpg,2017-05-04,Pita Pita - Lombard,"211 E Roosevelt Rd, Lombard, IL 60148",228.92,USD,"Pita Pita - Lombard 211 E Roosevelt Rd, Lombard, IL 60148"
86,1086-receipt.jpg,2018-04-20,Calagero's,"919 Franklin Ave. Garden City, NY 11530",157.51,USD,"Calagero's 919 Franklin Ave. Garden City, NY 11530"
87,1087-receipt.jpg,2017-09-19,Mesones De Catayota,"Av. 20 de Noviembre 1501, MINELA, IN 1501",10.81,USD,"Mesones De Catayota Av. 20 de Noviembre 1501, MINELA, IN 1501"
88,1088-receipt.jpg,2014-03-22,"MOOYAH Burgers, Fries & Shakes #199","6121 NW Cache Rd, Lawton, OK 73505",13.03,USD,"MOOYAH Burgers, Fries & Shakes #199 6121 NW Cache Rd, Lawton, OK 73505"
89,1089-receipt.jpg,2016-12-07,Firepoint Grill,"3739 West Chester Pike, Newtown Square, PA 19013",142.93,USD,"Firepoint Grill 3739 West Chester Pike, Newtown Square, PA 19013"
90,1090-receipt.jpg,2017-05-25,FIVE GUYS,"2640 Rayford Rd, Spring, TX 77386",32.66,USD,"FIVE GUYS 2640 Rayford Rd, Spring, TX 77386"
91,1091-receipt.jpg,2018-05-11,CITY TASTE,"930 Wayne Ave #100, Silver Spring, MD 20910",28.78,USD,"CITY TASTE 930 Wayne Ave #100, Silver Spring, MD 20910"
92,1092-receipt.jpg,2018-07-28,Kaiseki,"7 West Merrick Rd, Valley Stream, NY 11580",43.3,USD,"Kaiseki 7 West Merrick Rd, Valley Stream, NY 11580"
93,1093-receipt.jpg,2018-06-24,POPEYE'S,[phone],38.23,USD,POPEYE'S [phone]
94,1094-receipt.jpg,2018-12-29,Pokeatery CV,"18911 Lake Chabot Road, Castro Valley, CA",16.23,USD,"Pokeatery CV 18911 Lake Chabot Road, Castro Valley, CA"
95,1095-receipt.jpg,,Golden Coin,"94-450 Ukee St, Waipahu, HI 96797",9.79,USD,"Golden Coin 94-450 Ukee St, Waipahu, HI 96797"
96,1096-receipt.jpg,2018-09-25,223 N. Citrus Ave,"223 N. Citrus Ave, Covina, CA 91723",46.98,USD,"223 N. Citrus Ave 223 N. Citrus Ave, Covina, CA 91723"
97,1097-receipt.jpg,2017-06-28,EL POLLO LOCO,"7519 S. ATLANTIC AVE. CUDÁHY, CA 90201",13.25,USD,"EL POLLO LOCO 7519 S. ATLANTIC AVE. CUDÁHY, CA 90201"
98,1098-receipt.jpg,2018-03-18,Nick's Tuscan Grill,"149 Mineola Blvd, Mineola NY 11501",67.89,USD,"Nick's Tuscan Grill 149 Mineola Blvd, Mineola NY 11501"
99,1099-receipt.jpg,2017-12-29,Mexican Restaurant & Bar,"25 West San Fernando St. San Jose, CA 95113",64.52,USD,"Mexican Restaurant & Bar 25 West San Fernando St. San Jose, CA 95113"
100,1100-receipt.jpg,2018-10-03,McDonald's,"16725 Stony Plain Rd, Edmonton AB T5P 4A9",26.15,CAD,"McDonald's 16725 Stony Plain Rd, Edmonton AB T5P 4A9"
