,filename,date_of_purchase,name_of_store,address,total_price,currency
0,research/ocr/receipts\1000-receipt.jpg,2016-05-26,GREEN FIELD,"5305 E PACIFIC COAST HWY Long Beach, CA 90804",56.58,USD
1,research/ocr/receipts\1001-receipt.jpg,2015-04-25,Grand Lux Cafe,Roosevelt Field,69.25,USD
2,research/ocr/receipts\1002-receipt.jpg,2016-09-01,Taco Bell,"7230 Pendleton Pike, Indianapolis, IN 46226",7.61,USD
3,research/ocr/receipts\1003-receipt.jpg,2017-04-20,El Gran Mar de Plata,"10325 Hammocks Blvd, Miami, FL 33176",5.35,USD
4,research/ocr/receipts\1004-receipt.jpg,2019-05-18,GOLDEN BOWL TERIYAKI,"8610 Garfield Ave. South Gate, CA 90280",15.03,USD
5,research/ocr/receipts\1005-receipt.jpg,2017-08-15,SASKA'S,"3768 Mission Blvd, San Diego, CA 92109",179.94,USD
6,research/ocr/receipts\1006-receipt.jpg,2023-06-06,Akira,"885 6th Ave, Glenwood, NY 12437",57.48,USD
7,research/ocr/receipts\1007-receipt.jpg,2018-11-05,Katana Sushi,"2818 Hewitt Ave, Everett, WA 98201",143.71,USD
8,research/ocr/receipts\1008-receipt.jpg,,Dona Mercedes Restaurant,"1030 1/2 San Fernando Rd, San Fernando CA 91341",24.47,USD
9,research/ocr/receipts\1009-receipt.jpg,2019-09-08,Bella Pasta,"223 Newport Dr, Pottstown, PA 19464",30.16,USD
10,research/ocr/receipts\1010-receipt.jpg,2018-07-21,Friendly Red's of Windham,"22 Haverhill Rd, Windham NH",77.83,USD
11,research/ocr/receipts\1011-receipt.jpg,"Jun 26, 15:04:55 PM",Quick 73,"Smoke City Market, 5242 Van Nuys BLVD, Sherman Oaks, CA 91401",64.43,USD
12,research/ocr/receipts\1012-receipt.jpg,2019-04-01,HP Pho Ga,"8930 Mission Dr, #102, Rosemead, CA 91770",33.26,USD
13,research/ocr/receipts\1013-receipt.jpg,,ALBETOS MEXICAN FOOD,"11732 ARTESIA BLVD. ARTESIA, CA.",9.58,USD
14,research/ocr/receipts\1014-receipt.jpg,2019-02-23,Loaded Cafe,"15700 Bellflower Blvd, Bellflower, CA 90706",48.53,USD
15,research/ocr/receipts\1015-receipt.jpg,2017-03-10,Hammocks Trading Company,"7285 Roswell Road, Sandy Springs, Georgia",50.29,USD
16,research/ocr/receipts\1016-receipt.jpg,2019-02-02,Chef Wang,"1902 Jericho Turnpike, New Hyde Park NY 11040",35.52,USD
17,research/ocr/receipts\1017-receipt.jpg,2016-04-24,UMIX,"4327 N. Expressway 77/83, Brownsville, TX 78521",11.04,USD
18,research/ocr/receipts\1018-receipt.jpg,2012-04-27,IN-N-OUT BURGER SANTA CLARA,,2.17,USD
19,research/ocr/receipts\1019-receipt.jpg,2017-05-12,Arotto Pizzeria & Tavern,"2441 Yonge St Toronto, ON M4P 2E3",45.58,USD
20,research/ocr/receipts\1020-receipt.jpg,2019-07-26,Deccan Spice,"771 Newark Avenue, Jersey City Local, NJ 07306",47.02,USD
21,research/ocr/receipts\1021-receipt.jpg,2018-07-13,HAWWI ETHIOPIAN RESTAURANT,"1125 QUEEN ST ALEXANDRIA, VA 22314",69.76,USD
22,research/ocr/receipts\1022-receipt.jpg,10/29/2018,Moonstar Restaurant,"383 Gellert Blvd., Daily City, CA 94015",37.37,USD
23,research/ocr/receipts\1023-receipt.jpg,2017-06-16,Thai Gusto Restaurant,"2011 Hewitt Ave, Everett WA 98201",30.15,USD
24,research/ocr/receipts\1024-receipt.jpg,06-15,New Asia Buffet,"14727 S Rinaldi St, San Fernando, CA 91340",33.92,USD
25,research/ocr/receipts\1025-receipt.jpg,2013-07-08,McDonald's Restaurant,"1617 N Eastern Ave, Los Angeles, CA 90033",7.27,USD
26,research/ocr/receipts\1026-receipt.jpg,2018-07-22,Chris's Hamburgers,"7701 Atlantic Ave, Cudahy, CA 90201",51.82,USD
27,research/ocr/receipts\1027-receipt.jpg,2019-01-11,Longboards,"92-161 Waipahe Place, Kapolei, HI 96707",44.31,USD
28,research/ocr/receipts\1028-receipt.jpg,2015,DOUGLAS BURGERS,"12345 S 13th St
White Center, WA 98146",34.21,USD
29,research/ocr/receipts\1029-receipt.jpg,2017-05-09,RINCON MEXICANO,"99 Broadway, Somerville, MA 02145",30.98,USD
30,research/ocr/receipts\1030-receipt.jpg,2017-12-08,Villa D'Este Restaurant,"1010 First Street, Central Park, NY 11001",94.78,USD
31,research/ocr/receipts\1031-receipt.jpg,01/12/19,Laurel Tavern Hermosa Beach,"1220 Hermosa Beach, Hermosa Beach, CA 90254",44.35,USD
32,research/ocr/receipts\1032-receipt.jpg,2017-03-19,WINGS & THINGS,"1717 DUTCH BRDY ELMONT, NY 11003",9.5,USD
33,research/ocr/receipts\1033-receipt.jpg,2019-05-18,Uncle Julio's,"8030 Renaissance Parkway, Durham, NC 27713",46.73,USD
34,research/ocr/receipts\1034-receipt.jpg,2015-08-02,la Source,Rue de la Paix 8 - 1204 Genève,17.0,EUR
35,research/ocr/receipts\1035-receipt.jpg,2017-08-13,Argonaut Diner 2000,"1084 Yonkers Avenue, Yonkers, NY 10704",26.38,USD
36,research/ocr/receipts\1036-receipt.jpg,2017-11-18,Pappadeaux Seafood Kitchen,"1304 Copeland Rd, Arlington, TX 76011",52.76,USD
37,research/ocr/receipts\1037-receipt.jpg,2013-03-16,Panda Express,"Everett, WA",164.89,USD
38,research/ocr/receipts\1038-receipt.jpg,Sep07'18 09:28PM,Yogurtland,"12502 North Kendall Drive, Miami, FL 33186",17.8,USD
39,research/ocr/receipts\1039-receipt.jpg,2016-12-19,CARL'S JR.,9105 MADISON AVE,13.05,USD
40,research/ocr/receipts\1040-receipt.jpg,19-Apr-2019,SUKHOTHAI SUSHI + ASIAN FUSION,"11735 SW 147 AVE UNIT 36 MIAMI, FL 33196",28.04,USD
41,research/ocr/receipts\1041-receipt.jpg,2015-08-02,la Source,Rue de la Paix 8 - 1204 Genève,17.0,EUR
42,research/ocr/receipts\1042-receipt.jpg,2019-02-11,FAIRVIEW,NJ 07022,55.39,USD
43,research/ocr/receipts\1043-receipt.jpg,2019-06-23,BK SOUL FOOD & CATERING,"11318 Yonkers Ave, Yonkers, NY 10704",26.67,USD
44,research/ocr/receipts\1044-receipt.jpg,05/21/19,CHURCH'S,7635 KIMEIKA CAMEL PARK CA 918 STE G ARP,9.59,USD
45,research/ocr/receipts\1045-receipt.jpg,2018-06-24,YUM'S RESTAURANT,"1000 LAKESIDE DRIVE, SUITE 1500",22.03,USD
46,research/ocr/receipts\1046-receipt.jpg,2019-03-17,Araxi Burger Aventura,"17861 BISCAYNE BLVD Aventura, FL 33160",38.86,USD
47,research/ocr/receipts\1047-receipt.jpg,2017-09-23,730 Tavern Kitchen & Patio,"730 Mass Ave, Cambridge, MA 02139-3308",85.07,USD
48,research/ocr/receipts\1048-receipt.jpg,2018-11-01,Daily Grill,"2501 Colorado Ave, Santa Monica, CA 90404",91.45,USD
49,research/ocr/receipts\1049-receipt.jpg,2019-07-18,KICKIN KAJUN KAPOLEI,"Ka Makana Ali‘i 91-5431 Kapolei Parkway, Suite 426 Kapolei, HI 96707",77.49,USD
50,research/ocr/receipts\1050-receipt.jpg,2017-09-08,HOLLYWOOD CAFE & SPORTS BAR,,26.96,RM
51,research/ocr/receipts\1051-receipt.jpg,2016-04-10,General Poor's Tavern,"45 Main Street, Hackensack, NJ 07601",10.7,USD
52,research/ocr/receipts\1052-receipt.jpg,2016-09-24,Nancy's Restaurant,"255-257 Maple Street, Floral Park, NY 11001",94.18,USD
53,research/ocr/receipts\1053-receipt.jpg,2019-06-14,Primo Family Restaurant,,52.47,USD
54,research/ocr/receipts\1054-receipt.jpg,2018-01-25,BIG JO'S,"1955 Broadway, Santa Monica, CA 90404",56.5,USD
55,research/ocr/receipts\1055-receipt.jpg,,WINGS & THINGS,519 FULTON AVE. HEMPSTEAD NY,30.58,USD
56,research/ocr/receipts\1056-receipt.jpg,2019-07-30,ZOCA RESTAURANT,"98 Garfield Parkway, Bethany Beach, DE 19930",152.0,USD
57,research/ocr/receipts\1057-receipt.jpg,2019-01-24,CAFE PARISIEN LARCHMONT LLC,"242 N LARCHMONT BLVD LOS ANGELES, CA 90004",9.58,USD
58,research/ocr/receipts\1058-receipt.jpg,2017-12-28,Caldera Brewery & Restaurant,"590 Clover Lane, Ashland, Oregon",37.6,USD
59,research/ocr/receipts\1059-receipt.jpg,2017-06-10,Landfall Restaurant,,7.55,USD
60,research/ocr/receipts\1060-receipt.jpg,2017-12-17,1660 India Street,1660 India Street,83.5,USD
61,research/ocr/receipts\1061-receipt.jpg,2018-09-15,Chili's Grill & Bar,"Puente Hills #25, 17588 Castleton St, City of Industry, CA 91748",26.37,USD
62,research/ocr/receipts\1062-receipt.jpg,8/19/99,NATIONWIDE'S,TAURANT,142.01,USD
63,research/ocr/receipts\1063-receipt.jpg,2013-07-10,Primo Family Restaurant,,62.47,USD
64,research/ocr/receipts\1064-receipt.jpg,2013-06-10,IN-N-OUT BURGER ESCONDIDO,247 2 480 2152,19.44,USD
65,research/ocr/receipts\1065-receipt.jpg,2018-01-23,Taco Maria,"3313 Hyland Ave, Ste C21 Costa Mesa, CA 92626",45.79,USD
66,research/ocr/receipts\1066-receipt.jpg,2019-07-14,RISTORANTE BELLAGIO (CO),,82.0,€
67,research/ocr/receipts\1067-receipt.jpg,,Anjappar Chettinad Artesia,"18128 Pioneer Blvd, Artesia, Ca 90701",40.3,USD
68,research/ocr/receipts\1068-receipt.jpg,2016-04-10,Cafe Eugene,"11700 San Pablo Avenue El Cerrito, CA 94530",42.9,USD
69,research/ocr/receipts\1069-receipt.jpg,08/12/19,River Village Family Restaurant,"22825 Huron River Dr, Rockwood, MI 48173",10.9,USD
70,research/ocr/receipts\1070-receipt.jpg,2019-06-28,Mr. M's Hot Wings & Things Inc,"886 N. Garfield Ave, Montebello, CA 90640",10.95,USD
71,research/ocr/receipts\1071-receipt.jpg,2017-02-18,Trinity Restaurant,"190 Jericho Tpke, Floral Park, NY 11001",75.5,USD
72,research/ocr/receipts\1072-receipt.jpg,2013-06-01,OHANA HAWAIIAN BBQ,"4469 SLAUSON AVE, Maywood, CA 90270",21.69,USD
73,research/ocr/receipts\1073-receipt.jpg,2019-05-17,SUBWAY,5 FAIR OAKS AVE SUITE 6 PASADENA CA 91105,13.22,USD
74,research/ocr/receipts\1074-receipt.jpg,2019-02-24,Lin Buffet,"2988 N. Expressway, Brownsville, TX",33.73,USD
75,research/ocr/receipts\1075-receipt.jpg,2014-05-22,SmokeBox BBQ,"2361 Whitney Ave, Hamden, CT 06518",14.36,USD
76,research/ocr/receipts\1076-receipt.jpg,2018-07-21,Paradise Restaurant,"889 W. 190th Street, Los Angeles, CA 90248",25.78,USD
77,research/ocr/receipts\1077-receipt.jpg,2019-03-24,NAANCHING,"103 Montgomery St, Jersey City, NJ 07307",69.79,USD
78,research/ocr/receipts\1078-receipt.jpg,2019-02-19,Tay Ho Oakland,,14.18,USD
79,research/ocr/receipts\1079-receipt.jpg,2018-07-02,Falmouth Raw Bar,"56 Scranton Ave, Falmouth, MA 02540",235.19,USD
80,research/ocr/receipts\1080-receipt.jpg,2019-06-29,Newark Buffet,"35201 Newark Blvd, Newark, CA 94560",92.22,USD
81,research/ocr/receipts\1081-receipt.jpg,02-Mar-2019,BRASAS RESTAURANT,"6011 W ROOSEVELT RD, CICERO, IL 60804",9.97,USD
82,research/ocr/receipts\1082-receipt.jpg,2019-08-08,SURATI FARSAN MART,"11814 186TH STREET, ARTESIA, CA 90701",6.56,USD
83,research/ocr/receipts\1083-receipt.jpg,3/17/17,"Taco Restaurants, Inc.",,13.78,USD
84,research/ocr/receipts\1084-receipt.jpg,2018-07-01,Trattoria Saporito,"328 Washington Street, Hoboken, NJ 07030",125.99,USD
85,research/ocr/receipts\1085-receipt.jpg,2017-05-04,Pita Pita - Lombard,"211 E Roosevelt Rd, Lombard, IL 60148",228.92,USD
86,research/ocr/receipts\1086-receipt.jpg,2018-04-20,Calagero's,"919 Franklin Ave. Garden City, NY 11530",157.51,USD
87,research/ocr/receipts\1087-receipt.jpg,2017/09/19,Mesones De Catayota,"Av. 20 de Noviembre 1501, MINELA, IN 1501",10.81,USD
88,research/ocr/receipts\1088-receipt.jpg,2014-03-22,"MOOYAH Burgers, Fries & Shakes #199","6121 NW Cache Rd, Lawton, OK 73505",13.03,USD
89,research/ocr/receipts\1089-receipt.jpg,2016-12-07,Firepoint Grill,"3739 West Chester Pike, Newtown Square, PA 19013",142.93,USD
90,research/ocr/receipts\1090-receipt.jpg,2017-05-25,FIVE GUYS,"2640 Rayford Rd, Spring, TX 77386",32.66,USD
91,research/ocr/receipts\1091-receipt.jpg,2018-05-11,CITY TASTE,"930 Wayne Ave #100, Silver Spring, MD 20910",28.78,USD
92,research/ocr/receipts\1092-receipt.jpg,2018-07-28,Kaiseki,"7 West Merrick Rd, Valley Stream, NY 11580",43.3,USD
93,research/ocr/receipts\1093-receipt.jpg,2018-06-24,POPEYE'S,201-885-2085,38.23,USD
94,research/ocr/receipts\1094-receipt.jpg,"December 29, 2018",Pokeatery CV,"18911 Lake Chabot Road, Castro Valley, CA",16.23,USD
95,research/ocr/receipts\1095-receipt.jpg,,Golden Coin,"94-450 Ukee St, Waipahu, HI 96797",9.79,USD
96,research/ocr/receipts\1096-receipt.jpg,2018-09-25,223 N. Citrus Ave,"223 N. Citrus Ave, Covina, CA 91723",46.98,USD
97,research/ocr/receipts\1097-receipt.jpg,2017-06-28,EL POLLO LOCO,"7519 S. ATLANTIC AVE. CUDÁHY, CA 90201",13.25,USD
98,research/ocr/receipts\1098-receipt.jpg,2018-03-18,Nick's Tuscan Grill,"149 Mineola Blvd, Mineola NY 11501",67.89,USD
99,research/ocr/receipts\1099-receipt.jpg,2017-12-29,Mexican Restaurant & Bar,"25 West San Fernando St. San Jose, CA 95113",64.52,USD
100,research/ocr/receipts\1100-receipt.jpg,2018-10-03,McDonald's,"16725 Stony Plain Rd, Edmonton AB T5P 4A9",26.15,CAD
